Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.353863, Class: 0.619977, Obj: 0.008675, No Obj: 0.000530, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.516115, Class: 0.434835, Obj: 0.001758, No Obj: 0.000840, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.427595, Class: 0.336077, Obj: 0.000707, No Obj: 0.000364, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.204151, Class: 0.303890, Obj: 0.001464, No Obj: 0.000622, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.314917, Class: 0.663325, Obj: 0.002005, No Obj: 0.000664, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.407192, Class: 0.744309, Obj: 0.005158, No Obj: 0.000618, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.333297, Class: 0.630308, Obj: 0.002389, No Obj: 0.000684, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.154552, Class: 0.213450, Obj: 0.011409, No Obj: 0.000694, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.295970, Class: 0.601962, Obj: 0.002534, No Obj: 0.000390, Avg Recall: 0.166667,  count: 6
Region Avg IOU: 0.114528, Class: 0.707033, Obj: 0.004373, No Obj: 0.001398, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.404119, Class: 0.567447, Obj: 0.021952, No Obj: 0.000777, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.361146, Class: 0.508925, Obj: 0.001064, No Obj: 0.000425, Avg Recall: 0.200000,  count: 5
