Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.224983, Class: 0.906046, Obj: 0.596888, No Obj: 0.405451, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.238744, Class: 0.705244, Obj: 0.322948, No Obj: 0.405279, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.246497, Class: 0.600825, Obj: 0.678734, No Obj: 0.404682, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.125881, Class: 0.679370, Obj: 0.457399, No Obj: 0.406980, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.263404, Class: 0.415122, Obj: 0.513609, No Obj: 0.408315, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.096621, Class: 0.726104, Obj: 0.479110, No Obj: 0.419887, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.225948, Class: 0.277083, Obj: 0.495663, No Obj: 0.407879, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.231605, Class: 0.350458, Obj: 0.426829, No Obj: 0.411026, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.339414, Class: 0.303469, Obj: 0.322345, No Obj: 0.405609, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.310918, Class: 0.574649, Obj: 0.436996, No Obj: 0.404790, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.144421, Class: 0.643549, Obj: 0.343273, No Obj: 0.407874, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.291717, Class: 0.522076, Obj: 0.519773, No Obj: 0.404302, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.145992, Class: 0.469794, Obj: 0.702465, No Obj: 0.417776, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.319961, Class: 0.743187, Obj: 0.530196, No Obj: 0.412585, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.175941, Class: 0.469292, Obj: 0.271770, No Obj: 0.407385, Avg Recall: 0.000000,  count: 4
1: 388.142212, 388.142212 avg, 0.000100 rate, 11.783767 seconds, 64 images
Loaded: 4.558500 seconds
Region Avg IOU: 0.294416, Class: 0.700517, Obj: 0.483486, No Obj: 0.333247, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.054017, Class: 0.502478, Obj: 0.073395, No Obj: 0.341869, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.120259, Class: 0.800710, Obj: 0.289212, No Obj: 0.330433, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.108649, Class: 0.630680, Obj: 0.091505, No Obj: 0.345430, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.178443, Class: 0.322065, Obj: 0.354637, No Obj: 0.332530, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.074484, Class: 0.460484, Obj: 0.151951, No Obj: 0.334267, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.309420, Class: 0.334897, Obj: 0.442960, No Obj: 0.340156, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.055859, Class: 0.573600, Obj: 0.358514, No Obj: 0.336690, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.109998, Class: 0.290923, Obj: 0.373752, No Obj: 0.338208, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.176094, Class: 0.630943, Obj: 0.324832, No Obj: 0.329496, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.275733, Class: 0.648486, Obj: 0.258306, No Obj: 0.347540, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.121925, Class: 0.630309, Obj: 0.206966, No Obj: 0.342356, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.191020, Class: 0.480389, Obj: 0.181996, No Obj: 0.339890, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.237031, Class: 0.497608, Obj: 0.243605, No Obj: 0.336292, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.210300, Class: 0.478297, Obj: 0.258470, No Obj: 0.331457, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.322161, Class: 0.421329, Obj: 0.219522, No Obj: 0.334133, Avg Recall: 0.500000,  count: 4
2: 278.034424, 377.131439 avg, 0.000100 rate, 11.479070 seconds, 128 images
Loaded: 6.413162 seconds
Region Avg IOU: 0.207739, Class: 0.523006, Obj: 0.360216, No Obj: 0.225081, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.157542, Class: 0.429267, Obj: 0.429052, No Obj: 0.221989, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.223417, Class: 0.733313, Obj: 0.068499, No Obj: 0.219002, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.054531, Class: 0.532527, Obj: 0.200444, No Obj: 0.221701, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.379267, Class: 0.707067, Obj: 0.099656, No Obj: 0.224349, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.312339, Class: 0.703136, Obj: 0.116395, No Obj: 0.222590, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.137155, Class: 0.530301, Obj: 0.039648, No Obj: 0.223440, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.264519, Class: 0.560112, Obj: 0.221629, No Obj: 0.242805, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.143523, Class: 0.523656, Obj: 0.111279, No Obj: 0.228003, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.251550, Class: 0.564758, Obj: 0.147124, No Obj: 0.229183, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.162372, Class: 0.508927, Obj: 0.209170, No Obj: 0.218723, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.302394, Class: 0.787709, Obj: 0.274625, No Obj: 0.222388, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.176187, Class: 0.613972, Obj: 0.272319, No Obj: 0.217701, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.397696, Class: 0.493916, Obj: 0.346619, No Obj: 0.237748, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.333171, Class: 0.770853, Obj: 0.138492, No Obj: 0.228562, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.147046, Class: 0.517439, Obj: 0.161115, No Obj: 0.227205, Avg Recall: 0.000000,  count: 3
3: 139.000519, 353.318359 avg, 0.000100 rate, 11.132368 seconds, 192 images
Loaded: 7.310839 seconds
Region Avg IOU: 0.255551, Class: 0.441823, Obj: 0.030337, No Obj: 0.121701, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.070310, Class: 0.719691, Obj: 0.149799, No Obj: 0.152538, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.084466, Class: 0.806724, Obj: 0.121347, No Obj: 0.123700, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.396143, Class: 0.335215, Obj: 0.055465, No Obj: 0.125073, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.144095, Class: 0.548821, Obj: 0.146849, No Obj: 0.120668, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.348402, Class: 0.496977, Obj: 0.081933, No Obj: 0.122113, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.099593, Class: 0.541910, Obj: 0.103857, No Obj: 0.125057, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.092116, Class: 0.539854, Obj: 0.029010, No Obj: 0.128597, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.099172, Class: 0.615674, Obj: 0.080227, No Obj: 0.123189, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.375026, Class: 0.347285, Obj: 0.145247, No Obj: 0.120581, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.151051, Class: 0.502180, Obj: 0.181758, No Obj: 0.121684, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.476723, Class: 0.726199, Obj: 0.125831, No Obj: 0.121486, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.307840, Class: 0.726919, Obj: 0.148000, No Obj: 0.122781, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.295315, Class: 0.616163, Obj: 0.088534, No Obj: 0.120379, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.198042, Class: 0.485956, Obj: 0.210216, No Obj: 0.130957, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.086836, Class: 0.687298, Obj: 0.059143, No Obj: 0.123701, Avg Recall: 0.000000,  count: 5
4: 54.541283, 323.440643 avg, 0.000100 rate, 10.366711 seconds, 256 images
